recipient,city,year,amount_usd,program_area,project,term_months,source_url,notes
HathiTrust,Ann Arbor MI,2023,1000000,Public Knowledge,Strengthen preservation and access mission; portfolio management staffing,60,https://www.hathitrust.org/hathitrust-receives-1-million-mellon-grant-to-enhance-core-operations,
The Studio Museum in Harlem,New York NY,2018,5000000,Arts and Culture,Capital Campaign + capacity building,,https://www.mellon.org/grant-details/capital-campaign-20449604,new building construction
The Studio Museum in Harlem,New York NY,2020,,Arts and Culture,Studio Museum Sustainability Plan,,https://www.mellon.org/grant-details/studio-museum-sustainability-plan-20445436,exact amount TBD
The Studio Museum in Harlem,New York NY,,,Arts and Culture,Curatorial Fund Phase II,,https://www.mellon.org/grant-details/curatorial-fund-phase-ii-10633,
The Studio Museum in Harlem,New York NY,,,Arts and Culture,Curatorial Fund Phase III,,https://www.mellon.org/grant-details/curatorial-fund-phase-iii-20444169,
The Studio Museum in Harlem,New York NY,,,Arts and Culture,Critical Collections,,https://www.mellon.org/grant-details/critical-collections-20447639,
The Studio Museum in Harlem,New York NY,,,Arts and Culture,Art Museum Futures Fund,,https://www.mellon.org/grant-details/art-museum-futures-fund-20447455,
Whitney Museum of American Art,New York NY,2014,1500000,,Exhibitions/Publications support,,https://mellon.org/grants/grants-database/grants/whitney-museum-of-american-art/28100087/,
Whitney Museum of American Art,New York NY,2018,350000,,unspecified,,,
Whitney Museum of American Art,New York NY,2022,500000,Arts and Culture,no existe un mundo poshuracán: Puerto Rican Art in the Wake of Hurricane Maria,,https://mellon.org/grants/grants-database/grants/whitney-museum-of-american-art/,
Smithsonian Institution,Washington DC,2022,250000,Arts and Culture,1898: The American Imperium,24,https://www.mellon.org/grant-details/smithsonian-institution-20451235,
Smithsonian Institution,Washington DC,2023,,Arts and Culture,International cultural heritage emergency preparedness/response,,https://www.mellon.org/grant-details/smithsonian-institution-20453586,exact amount TBD
Smithsonian (Office of Human Dignity),Washington DC,2024,10000000,Presidential Initiatives,Office of Human Dignity,,influencewatch.org,referenced as recent major grant
UC Office of the President,Oakland CA,2020,15000000,Higher Learning,UC Presidential Postdoctoral Fellowship expansion,,influencewatch.org,
Rutgers University,New Brunswick NJ,2020,15000000,Higher Learning,Institute for Advanced Study of Race and Social Justice,,influencewatch.org,
Tides Center / Creatives Rebuild New York,New York NY,2021,115000000,Presidential Initiatives,Creatives Rebuild New York (2700 NY artist guaranteed-income/employment),36,https://www.mellon.org/grant-details/creatives-rebuild-new-york-20448217,$125M total with Ford/SNF
Monument Lab,Philadelphia PA,,12000000,Presidential Initiatives,Monuments Project research and convening partner,,influencewatch.org,
Montpelier Foundation,Orange VA,,5700000,Presidential Initiatives,Memorial to Enslaved People at Montpelier,,influencewatch.org,Monuments Project
Harvard University (Dumbarton Oaks),Washington DC,2018,700000,Higher Learning,Plant Humanities (with JSTOR/ITHAKA),,https://www.mellon.org/grant-details/harvard-university-20445073,
California State University Fresno,Fresno CA,2024,,Higher Learning,Humanities-internship paid program (one of five recipients in $25M cohort),,mellon.org annual report,
City College of New York,New York NY,2024,,Higher Learning,Humanities-internship paid program,,mellon.org annual report,
Old Dominion University,Norfolk VA,2024,,Higher Learning,Humanities-internship paid program,,mellon.org annual report,
University of Missouri-Kansas City,Kansas City MO,2024,,Higher Learning,Humanities-internship paid program,,mellon.org annual report,
University of North Carolina Greensboro,Greensboro NC,2024,,Higher Learning,Humanities-internship paid program,,mellon.org annual report,
